recorder derivative
Timestamp: 21 de jan de 2021 19:58:25
ConsLimit: 4
ConsolidationLimit: 500
Consolidationrandom: 50
D: 4
DecayStartPoint: 1000
Decayrandom: 40
FindspaceSteps: 2
FindspaceSteps2: 2
FindspaceSteps3: 2
Log: 0
NumAgents: 100
PercentageBlue: 50
PercentageYellow: 40
Percentagered: 10
Pred: 7
Predrandom: 25
SpaceSize: 51


"tick","derivative"
527.0,70.0
528.0,70.0
529.0,70.0
530.0,70.0
531.0,70.0
532.0,70.0
533.0,70.0
534.0,70.0
535.0,70.0
536.0,70.0
537.0,70.0
538.0,70.0
539.0,70.0
540.0,70.0
541.0,70.0
542.0,70.0
543.0,70.0
544.0,71.0
545.0,71.0
546.0,71.0
547.0,71.0
548.0,71.0
549.0,71.0
550.0,71.0
551.0,72.0
552.0,72.0
553.0,72.0
554.0,72.0
555.0,73.0
556.0,73.0
557.0,73.0
558.0,73.0
559.0,73.0
560.0,73.0
561.0,73.0
562.0,73.0
563.0,73.0
564.0,73.0
565.0,73.0
566.0,73.0
567.0,73.0
568.0,73.0
569.0,73.0
570.0,73.0
571.0,73.0
572.0,73.0
573.0,73.0
574.0,73.0
575.0,73.0
576.0,73.0
577.0,73.0
578.0,73.0
579.0,73.0
580.0,73.0
581.0,73.0
582.0,74.0
583.0,74.0
584.0,74.0
585.0,74.0
586.0,74.0
587.0,74.0
588.0,74.0
589.0,74.0
590.0,74.0
591.0,74.0
592.0,74.0
593.0,74.0
594.0,74.0
595.0,74.0
596.0,74.0
597.0,75.0
598.0,75.0
599.0,76.0
600.0,77.0
601.0,77.0
602.0,77.0
603.0,77.0
604.0,77.0
605.0,77.0
606.0,77.0
607.0,77.0
608.0,77.0
609.0,77.0
610.0,78.0
611.0,78.0
612.0,79.0
613.0,79.0
614.0,79.0
615.0,79.0
616.0,79.0
617.0,79.0
618.0,79.0
619.0,79.0
620.0,79.0
621.0,79.0
622.0,79.0
623.0,79.0
624.0,79.0
625.0,79.0
626.0,79.0
627.0,79.0
628.0,79.0
629.0,79.0
630.0,79.0
631.0,79.0
632.0,79.0
633.0,79.0
634.0,79.0
635.0,79.0
636.0,79.0
637.0,79.0
638.0,79.0
639.0,79.0
640.0,79.0
641.0,79.0
642.0,79.0
643.0,79.0
644.0,81.0
645.0,81.0
646.0,81.0
647.0,81.0
648.0,81.0
649.0,81.0
650.0,81.0
651.0,81.0
652.0,81.0
653.0,81.0
654.0,81.0
655.0,81.0
656.0,82.0
657.0,82.0
658.0,82.0
659.0,82.0
660.0,82.0
661.0,82.0
662.0,82.0
663.0,82.0
664.0,82.0
665.0,82.0
666.0,82.0
667.0,83.0
668.0,83.0
669.0,84.0
670.0,84.0
671.0,84.0
672.0,84.0
673.0,84.0
674.0,84.0
675.0,84.0
676.0,84.0
677.0,84.0
678.0,84.0
679.0,84.0
680.0,85.0
681.0,85.0
682.0,85.0
683.0,85.0
684.0,85.0
685.0,85.0
686.0,85.0
687.0,85.0
688.0,85.0
689.0,86.0
690.0,86.0
691.0,86.0
692.0,87.0
693.0,87.0
694.0,89.0
695.0,89.0
696.0,91.0
697.0,91.0
698.0,93.0
699.0,93.0
700.0,93.0
701.0,94.0
702.0,94.0
703.0,94.0
704.0,94.0
705.0,94.0
706.0,94.0
707.0,94.0
708.0,94.0
709.0,94.0
710.0,94.0
711.0,94.0
712.0,94.0
713.0,94.0
714.0,95.0
715.0,95.0
